Date,Florida_lag1,Florida_lag2,Florida_lag3
2009-01-01,-0.3135362165860169,-0.2332258620140628,-0.14558457901871436
2009-02-01,-0.37641054372501537,-0.3021225313396471,-0.219883069797282
2009-03-01,-0.43227887188026587,-0.36692241204385145,-0.29092003778062736
2009-04-01,-0.4848007758144378,-0.4245017320038112,-0.35773294899925145
2009-05-01,-0.5370968681362898,-0.4786321420480885,-0.41710099027812897
2009-06-01,-0.5876892128147271,-0.5325298249013837,-0.47291298007213745
2009-07-01,-0.6358154850753364,-0.584671582100011,-0.528485012925172
2009-08-01,-0.6769940079058784,-0.6342717423423814,-0.5822465716909571
2009-09-01,-0.7149331380247399,-0.676711375312058,-0.6333875779195072
2009-10-01,-0.7496685405396324,-0.715812407761893,-0.6771456126402413
2009-11-01,-0.7790551472805604,-0.7516115970590049,-0.7174613320711547
2009-12-01,-0.7986483299026549,-0.7818981813894218,-0.75437263545958
2010-01-01,-0.8135389079242026,-0.8020914137356001,-0.7856000829177082
2010-02-01,-0.8250016617686878,-0.8174380221737275,-0.8064206249511247
2010-03-01,-0.8349835243857658,-0.8292518278311973,-0.8222439810428445
2010-04-01,-0.84178309055917,-0.8395393893244989,-0.8344247866241022
2010-05-01,-0.8477198831081317,-0.8465471951639612,-0.845031934742872
2010-06-01,-0.8554173481045707,-0.8526658045621636,-0.852257440473764
2010-07-01,-0.8670248467311206,-0.8605990077659343,-0.8585661265710365
2010-08-01,-0.8831116334402919,-0.8725619910772596,-0.8667457774526847
2010-09-01,-0.9032002400208872,-0.8891414426133972,-0.879080394942769
2010-10-01,-0.9251297782651347,-0.9098452714918911,-0.8961748928260895
2010-11-01,-0.9480637247474946,-0.9324464113654678,-0.9175218932481852
2010-12-01,-0.9712885445763204,-0.9560827199155079,-0.9408251452820274
2011-01-01,-0.9934264688458713,-0.9800188099345306,-0.9651957238622341
2011-02-01,-1.015548746749013,-1.0028347177459054,-0.9898753967255547
2011-03-01,-1.036526114891126,-1.025634500014107,-1.0134000885368282
2011-04-01,-1.057950724501262,-1.0472543091627915,-1.0369081538594003
2011-05-01,-1.0786790464598994,-1.0693350567436248,-1.059199589792876
2011-06-01,-1.0993813668443735,-1.0906981925613426,-1.0819662833689547
2011-07-01,-1.118094800397387,-1.1120345304953998,-1.1039930723264224
2011-08-01,-1.1353399334299588,-1.1313210710753177,-1.1259922309147843
2011-09-01,-1.1489080667699492,-1.1490943437939,-1.1458779144913103
2011-10-01,-1.1591074600842222,-1.163078007107965,-1.164203320021478
2011-11-01,-1.1649544974407333,-1.173589761270503,-1.1786213906314926
2011-12-01,-1.1679432970428543,-1.1796158666845191,-1.189459696041646
2012-01-01,-1.1693056533154191,-1.1826961995720275,-1.1956730044867432
2012-02-01,-1.168832554565733,-1.1841002785968997,-1.1988490289716702
2012-03-01,-1.1668191818693512,-1.183612690992611,-1.200296726192919
2012-04-01,-1.163598571292564,-1.181537657883307,-1.1997939915125055
2012-05-01,-1.1575960199198132,-1.1782184147093937,-1.1976544967881173
2012-06-01,-1.1498249793074946,-1.1720320325948748,-1.1942321401868143
2012-07-01,-1.1392950202892234,-1.1640230004900456,-1.187853575990553
2012-08-01,-1.128732882602198,-1.1531705569053108,-1.1795957405570328
2012-09-01,-1.119340920501159,-1.142284949166121,-1.1684061620909574
2012-10-01,-1.1093495762208465,-1.1326053541482646,-1.157182389214597
2012-11-01,-1.0969620188265854,-1.1223080206116753,-1.147202094258308
2012-12-01,-1.0794200817578241,-1.1095410888942192,-1.1365848705243753
2013-01-01,-1.0560408653798075,-1.091461922386983,-1.123421329695244
2013-02-01,-1.0293024301468754,-1.0673667073574198,-1.1047805276809848
2013-03-01,-1.0020057040984631,-1.0398093959371215,-1.0799367865341063
2013-04-01,-0.9741501181893386,-1.01167669580274,-1.0515233977849365
2013-05-01,-0.9454600046790149,-0.9829680204817854,-1.0225167456739759
2013-06-01,-0.9131001978964396,-0.953399259789539,-0.9929162255097654
2013-07-01,-0.8813901971870948,-0.9200484198753994,-0.9624289011272743
2013-08-01,-0.8509297832793037,-0.887367286627593,-0.9280420059349599
2013-09-01,-0.8218478363652155,-0.8559740093196397,-0.8943456220762155
2013-10-01,-0.7935850491937553,-0.8260014151555262,-0.8619771018437108
2013-11-01,-0.7637455322416659,-0.7968730678567926,-0.8310733987640716
2013-12-01,-0.7373901064566311,-0.7661197027433686,-0.8010401693681838
2014-01-01,-0.71050037555088,-0.7389571306015911,-0.7693314404219619
2014-02-01,-0.6849059084816935,-0.7112438900128094,-0.7413250536623595
2014-03-01,-0.6573232324201631,-0.6848655812779195,-0.7127508917516183
2014-04-01,-0.6314555295024523,-0.6564381737871241,-0.6855531318105679
2014-05-01,-0.6084197980749146,-0.6297782612372249,-0.6562426171581092
2014-06-01,-0.5856987664393588,-0.6060370505338716,-0.6287545052829722
2014-07-01,-0.5668698302705572,-0.5826201774402548,-0.6042757657280878
2014-08-01,-0.5474714541598453,-0.5632145969267952,-0.5801314394420042
2014-09-01,-0.5309643489925819,-0.5432221371259851,-0.5601230179155813
2014-10-01,-0.5138066454238496,-0.5262094946964972,-0.5395094854955013
2014-11-01,-0.4994075275805671,-0.5085263290070414,-0.5219683394951843
2014-12-01,-0.4814131868326967,-0.4936862319285036,-0.5037358401999013
2015-01-01,-0.4600757471826577,-0.4751408066830768,-0.48843473041684293
2015-02-01,-0.4367797309081037,-0.4531498986802129,-0.4693131851768077
2015-03-01,-0.41636268209914684,-0.42914043179340194,-0.44663912207599477
2015-04-01,-0.3983354894116898,-0.40809810200071134,-0.42188379286732675
2015-05-01,-0.38023004096062407,-0.38951881871078553,-0.4001877758840605
2015-06-01,-0.3597221802911002,-0.37085888304051623,-0.3810313207877637
2015-07-01,-0.33869471257271544,-0.34972296023460325,-0.36179170781727177
2015-08-01,-0.3147195043988259,-0.3280515171883732,-0.33999919032173365
2015-09-01,-0.2893376927796245,-0.3033420578554418,-0.3176545164659793
2015-10-01,-0.2617270317690709,-0.27718291723601607,-0.2921774493058197
2015-11-01,-0.23287521694735955,-0.24872666774498417,-0.26520566601289464
2015-12-01,-0.2050555987525536,-0.2189912535684871,-0.23586541337357186
2016-01-01,-0.17922678805723005,-0.19031964748871738,-0.20520625835919518
2016-02-01,-0.1554187452364765,-0.16369981825240082,-0.17564395900485816
2016-03-01,-0.13285103250329539,-0.1391626437841192,-0.14819717564518514
2016-04-01,-0.11210619894225446,-0.115903785050825,-0.12289774543807332
2016-05-01,-0.09013250243918285,-0.09452363195571167,-0.09891634228259996
2016-06-01,-0.06838762956837352,-0.07187698145746325,-0.07687200740017916
2016-07-01,-0.04514213712455453,-0.04946616241455781,-0.05352183093850385
2016-08-01,-0.024737274502273858,-0.025508766672732813,-0.030414812117200034
2016-09-01,-0.003595317988450342,-0.0044789962739759425,-0.005713171661492496
2016-10-01,0.020153882108768513,0.01731044183675789,0.015969895765960786
2016-11-01,0.046573242176266565,0.041786971497550285,0.038436230243359105
2016-12-01,0.07075658740197416,0.06901543593694824,0.0636731316912415
2017-01-01,0.09081264057743318,0.09393940660927128,0.09174745771528502
2017-02-01,0.10838611457441762,0.11460968512046373,0.11744570008315199
2017-03-01,0.1280544589811641,0.13272135438804147,0.1387581078842813
2017-04-01,0.1510157607473901,0.1529920503811577,0.1574324223682776
2017-05-01,0.17541082516418097,0.1766565519825085,0.17833283448338696
2017-06-01,0.19677673643123747,0.20179872583805855,0.20273248194171095
2017-07-01,0.21881138595022032,0.22381897741357198,0.22865570604951532
2017-08-01,0.2397462544256005,0.24652844764030632,0.2513600242911242
2017-09-01,0.2633821453451014,0.26810445555151324,0.2747749719976922
2017-10-01,0.2862750380184325,0.2924642058918275,0.29702124599322854
2017-11-01,0.3108245792937453,0.316058203342114,0.3221377403309977
2017-12-01,0.3360883491708725,0.34135958497704355,0.3464646934026282
2018-01-01,0.3625381613861912,0.36739706877479683,0.372552071134072
2018-02-01,0.3860633680564309,0.39465691797226315,0.39939841829444234
2018-03-01,0.4067245218648006,0.4189025943101295,0.42750510405482567
2018-04-01,0.42750804650048796,0.44019650492381696,0.45250398064214403
2018-05-01,0.4481053826232518,0.4616165340245353,0.4744593938908803
2018-06-01,0.4694673268141374,0.482844672508289,0.496544843540694
2018-07-01,0.48746208965868504,0.5048608355142015,0.5184324414257264
2018-08-01,0.5107891993906107,0.5234066957831995,0.5411325440849176
2018-09-01,0.5335772135115249,0.5474482083780132,0.5602545378626805
2018-10-01,0.5567176760906097,0.5709341153246824,0.5850429082902592
2018-11-01,0.5757610190965499,0.5947832646165677,0.6092584129897125
2018-12-01,0.5959829153499533,0.6144098182696367,0.6338484442823945
2019-01-01,0.6178373859676962,0.6352510188750354,0.654084703554782
2019-02-01,0.637559636335697,0.6577747921434557,0.6755733432035846
2019-03-01,0.6552567628946367,0.6781010449912926,0.6987968252121516
2019-04-01,0.6672237689776245,0.6963401537342188,0.7197545200747245
2019-05-01,0.6758646902743102,0.7086736545739137,0.7385602329850708
2019-06-01,0.6805089521198708,0.7175792078367231,0.7512768782575967
2019-07-01,0.6872375275664361,0.7223657022175871,0.7604590855862933
2019-08-01,0.6959376743478355,0.7293003432083808,0.765394274056422
2019-09-01,0.7078028558995129,0.7382669357620857,0.7725443420475328
2019-10-01,0.7195982901902657,0.7504954936499922,0.7817894848736274
2019-11-01,0.7352293449643068,0.7626521682368279,0.794397927105582
2019-12-01,0.7566090057265588,0.7787619308494682,0.8069322529570686
2020-01-01,0.7829576674930195,0.8007963530044367,0.8235424708694237
2020-02-01,0.814880131025346,0.8279519539766349,0.8462613999043975
2020-03-01,0.8449552851367272,0.8608520568136163,0.8742605989326473
2020-04-01,0.8713786725404302,0.8918482755766362,0.9081827547459407
2020-05-01,0.8874509191831744,0.9190808906911587,0.9401418816736593
2020-06-01,0.8918833741921172,0.9356453568650224,0.9682204873149735
2020-07-01,0.8941059477258083,0.940213557732942,0.9852995343106024
2020-08-01,0.9035993177333604,0.9425041985460216,0.9900096479049528
2020-09-01,0.9297681693429777,0.9522883071315541,0.9923714482603679
2020-10-01,0.9717391747087349,0.9792585911827916,1.0024595035341508
2020-11-01,1.0214042178635074,1.0225149768093769,1.030267628707744
2020-12-01,1.0797161793309793,1.0737010334725938,1.0748677887867437
2021-01-01,1.1376732456622398,1.1337988240758528,1.1276439578522695
2021-02-01,1.1976578505599136,1.1935308507252782,1.1896087069285817
2021-03-01,1.2574193363982133,1.255352510189959,1.2511963294684116
2021-04-01,1.3212793725811933,1.3169442174772061,1.314938499983453
2021-05-01,1.3922951351742252,1.3827599949928047,1.3784435747778165
2021-06-01,1.4782355122750523,1.4559506461463856,1.446303941990639
2021-07-01,1.5834484670337081,1.5445229846065096,1.5217682858199049
2021-08-01,1.6911915595970075,1.652958131782326,1.6130921543463825
2021-09-01,1.7870443159996308,1.7640009033315003,1.7248958765524052
2021-10-01,1.8647121969898128,1.8627891920129478,1.8393882298771167
2021-11-01,1.941183048564302,1.9428356855775755,1.941245410621666
2021-12-01,2.026728880600131,2.0216484901809704,2.023778575957395
2022-01-01,2.1191990740521045,2.109814200462191,2.1050397273612704
2022-02-01,2.235281205390764,2.205116333734102,2.1959443356650308
2022-03-01,2.370299284255818,2.324753530741484,2.294207062386819
2022-04-01,2.5296639461388084,2.4639065968892027,2.4175608299436875
2022-05-01,2.6972507059426736,2.628151870729729,2.5610367338078692
2022-06-01,2.8578644025532074,2.8008710478095393,2.7303843434011332
2022-07-01,3.0006301875234747,2.966403608608402,2.908469100943572
2022-08-01,3.097498388977544,3.113541657724434,3.079143987505953
